﻿Title:,"Table 11 - HE student enrolments by domicile and region of HE provider"
Subtitle:,"Academic years 2014/15 to 2017/18"
Reference ID:,DT051 Table 11
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/students/table-11
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/students/table-11.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2019
Filters:,Domicile marker,All 
,Level of study,All 
,Mode of study,All 
,Academic year,2015/16 
Search:,


"","Region of HE provider"
"Domicile","North East","North West","Yorkshire and The Humber","East Midlands","West Midlands","East of England","London","South East","South West","The Open University in England","England"
"Aberdeenshire","70","75","25","30","60","45","75","60","40","0","475"
"Abertawe - Swansea","40","165","95","115","205","75","270","320","530","0","1,815"
"Angus","30","20","20","15","20","5","25","20","10","0","160"
"Antrim and Newtownabbey","100","250","50","35","45","30","85","70","65","0","730"
"Argyll and Bute","15","25","20","20","20","15","35","30","15","0","195"
"Armagh, Banbridge and Craigavon","110","380","75","70","90","65","110","80","115","0","1,095"
"Bath and North East Somerset","100","210","215","190","280","120","520","635","2,240","360","4,870"
"Bedford","100","210","330","905","450","1,350","615","440","240","385","5,030"
"Belfast","275","695","115","90","100","75","225","155","125","0","1,855"
"Blackburn with Darwen","85","2,600","440","105","110","30","125","65","35","170","3,770"
"Blackpool","80","1,920","240","70","85","25","65","55","25","190","2,755"
"Blaenau Gwent - Blaenau Gwent","5","20","15","15","35","5","20","45","80","0","240"
"Bournemouth","30","95","75","100","160","95","345","1,050","1,840","525","4,320"
"Bracknell Forest","40","85","85","170","175","120","480","990","385","285","2,810"
"Brighton and Hove","85","255","260","210","200","275","1,260","4,255","525","710","8,030"
"Bro Morgannwg - The Vale of Glamorgan","30","160","75","130","160","50","195","290","550","0","1,640"
"Buckinghamshire","435","675","935","1,600","1,435","1,235","2,520","4,775","1,800","1,155","16,560"
"Caerdydd - Cardiff","55","360","180","270","425","140","610","640","1,275","0","3,960"
"Caerffili - Caerphilly","15","65","30","50","95","25","80","155","275","0","785"
"Cambridgeshire","605","670","1,570","1,985","1,085","5,150","2,040","1,670","880","1,825","17,480"
"Casnewydd - Newport","35","140","45","110","160","50","160","205","505","0","1,410"
"Castell-Nedd Port Talbot - Neath Port Talbot","15","60","30","55","90","25","80","105","220","0","680"
"Causeway Coast and Glens","160","390","60","45","80","45","80","80","70","0","1,010"
"Central Bedfordshire","150","305","460","1,095","560","1,790","735","830","395","700","7,025"
"Cheshire East","400","3,855","1,600","835","1,370","190","470","420","420","585","10,145"
"Cheshire West and Chester","345","4,615","1,100","470","520","125","375","305","320","590","8,760"
"City of Aberdeen","100","85","45","55","55","30","125","65","40","0","605"
"City of Bristol","150","480","400","320","480","285","915","865","5,955","1,025","10,885"
"City of Derby","120","370","880","3,480","645","95","210","140","150","375","6,470"
"City of Dundee","25","25","20","15","25","15","40","20","10","0","190"
"City of Edinburgh","320","180","185","115","125","160","415","215","175","0","1,900"
"City of Glasgow","90","135","75","75","115","55","230","105","55","0","935"
"City of Kingston upon Hull","230","300","3,840","270","100","55","140","70","45","340","5,390"
"City of Leicester","90","360","565","5,770","1,270","235","625","245","160","500","9,820"
"City of Nottingham","100","400","660","4,430","480","130","350","165","110","565","7,390"
"City of Plymouth","60","140","90","140","205","105","315","390","4,555","555","6,550"
"City of Portsmouth","30","85","75","115","135","115","360","2,815","475","540","4,740"
"City of Southampton","55","115","90","115","160","95","450","2,990","595","505","5,175"
"City of Stoke-on-Trent","35","815","190","430","3,275","45","120","80","75","365","5,425"
"City of York","650","525","2,770","325","200","110","270","210","145","410","5,615"
"Clackmannanshire","10","10","5","10","5","5","15","10","5","0","75"
"Conwy - Conwy","60","885","165","115","130","25","80","80","70","0","1,610"
"Cornwall","145","325","275","315","780","250","1,015","1,255","6,865","1,085","12,315"
"County Durham","7,340","740","1,255","340","260","170","310","235","125","680","11,460"
"Cumbria","1,485","5,290","1,110","370","375","135","370","290","195","750","10,365"
"Darlington","1,550","200","450","90","75","45","95","55","30","165","2,755"
"Derbyshire","565","2,035","4,340","5,835","1,390","320","535","510","560","1,310","17,395"
"Derry and Strabane","155","670","95","50","60","50","115","60","70","0","1,325"
"Devon","295","575","540","585","1,245","395","1,440","1,885","8,175","1,840","16,980"
"Dorset","155","255","235","300","470","275","915","2,215","3,545","1,045","9,410"
"Dumfries and Galloway","45","175","25","20","65","15","35","35","15","0","425"
"East Ayrshire","10","20","10","15","20","5","15","5","5","0","105"
"East Dunbartonshire","25","45","25","10","20","20","50","40","15","0","245"
"East Lothian","50","30","25","10","30","20","35","25","30","0","250"
"East Renfrewshire","15","30","20","15","25","10","45","25","10","0","195"
"East Riding of Yorkshire","785","750","4,750","680","395","130","330","195","135","525","8,680"
"East Sussex","255","345","430","515","430","475","1,940","5,865","1,175","1,255","12,685"
"Essex","630","1,000","1,530","2,590","1,735","9,400","5,770","5,220","2,190","3,270","33,330"
"Falkirk","20","15","20","10","15","10","25","20","5","0","140"
"Fermanagh and Omagh","130","405","80","40","70","40","80","55","45","0","940"
"Fife","85","75","50","45","50","40","85","60","45","0","545"
"Gloucestershire","255","660","680","770","1,825","380","1,130","1,735","6,115","1,165","14,720"
"Greater London","4,160","7,785","8,505","14,560","14,135","21,715","154,610","38,765","12,705","13,975","290,920"
"Greater Manchester","1,740","46,470","10,230","2,455","2,920","805","2,305","1,325","990","4,160","73,400"
"Gwynedd - Gwynedd","40","545","100","70","110","30","75","50","80","0","1,105"
"Halton","55","1,920","210","85","100","25","50","45","35","180","2,710"
"Hampshire","585","1,025","980","1,235","1,650","1,065","3,625","13,810","5,870","3,195","33,040"
"Hartlepool","1,735","115","215","55","40","25","60","35","20","85","2,385"
"Herefordshire","80","300","205","235","1,190","90","260","345","875","340","3,925"
"Hertfordshire","845","1,400","2,230","3,685","2,465","7,490","6,315","5,045","2,505","2,400","34,380"
"Highland","50","50","30","20","75","20","50","55","20","0","365"
"Inverclyde","20","5","5","5","10","10","10","10","10","0","80"
"Isle of Wight","35","75","75","95","100","85","270","1,440","485","410","3,075"
"Isles of Scilly","0","0","0","0","0","0","0","5","15","5","35"
"Kent","725","1,095","1,360","2,085","1,535","1,870","7,370","15,745","2,840","3,250","37,880"
"Lancashire","1,280","19,835","3,645","1,005","1,100","350","925","675","530","1,530","30,870"
"Leicestershire","460","1,010","1,905","7,295","2,270","580","895","825","730","1,175","17,150"
"Lincolnshire","845","905","3,035","6,155","1,265","1,185","885","755","515","1,740","17,290"
"Lisburn and Castlereagh","150","330","80","70","60","55","105","90","110","0","1,050"
"Luton","45","190","160","670","460","2,935","1,115","485","170","380","6,610"
"Medway","65","155","150","270","235","365","1,645","2,765","280","585","6,520"
"Merseyside","915","26,155","3,120","920","1,210","310","1,250","620","540","1,850","36,890"
"Merthyr Tudful - Merthyr Tydfil","5","20","10","15","35","5","35","30","65","0","220"
"Mid and East Antrim","105","250","50","45","65","45","80","75","40","0","750"
"Mid Ulster","50","275","40","40","50","35","70","35","25","0","620"
"Middlesbrough","2,870","220","385","70","55","25","90","35","15","120","3,890"
"Midlothian","20","15","5","15","15","5","20","20","10","0","125"
"Milton Keynes","95","405","420","1,720","865","1,140","825","900","340","1,420","8,125"
"Moray","20","20","10","20","30","10","30","20","10","0","180"
"Newry, Mourne and Down","115","510","65","55","75","65","125","75","80","0","1,165"
"Norfolk","485","625","1,210","2,080","915","6,595","1,510","1,515","765","2,205","17,900"
"North Ayrshire","10","20","5","20","20","10","20","10","10","0","120"
"North Down and Ards","205","340","85","60","70","70","105","115","100","0","1,155"
"North East Lincolnshire","185","295","1,230","610","95","50","110","80","35","215","2,895"
"North Lanarkshire","30","25","15","30","35","10","30","20","10","0","210"
"North Lincolnshire","245","265","1,425","640","135","55","125","90","45","240","3,265"
"North Somerset","75","195","205","185","265","100","300","490","2,400","420","4,635"
"North Yorkshire","3,115","1,805","5,800","1,025","795","345","770","570","435","1,110","15,775"
"Northamptonshire","355","860","1,250","7,130","2,195","1,335","1,195","1,425","875","1,690","18,305"
"Northumberland","3,835","645","980","275","255","130","255","190","150","460","7,180"
"Nottinghamshire","755","1,275","3,565","7,975","1,375","460","765","585","545","1,465","18,765"
"Orkney Islands","5","5","0","5","5","0","5","5","0","0","35"
"Oxfordshire","490","845","935","1,325","1,735","910","2,465","7,580","2,480","1,630","20,390"
"Pen-Y-Bont Ar Ogwr - Bridgend","15","85","50","80","100","40","90","145","340","0","945"
"Perth and Kinross","45","35","35","35","55","25","55","50","35","0","375"
"Peterborough","105","185","510","1,105","370","1,070","430","235","95","465","4,575"
"Poole","45","85","75","95","150","75","280","815","1,410","365","3,390"
"Powys - Powys","55","380","120","110","440","55","150","165","275","0","1,745"
"Reading","45","115","120","185","240","160","940","1,455","470","425","4,160"
"Redcar and Cleveland","2,485","195","390","90","55","20","65","40","20","165","3,525"
"Renfrewshire","30","35","10","30","25","5","25","15","5","0","180"
"Rhondda, Cynon, Taff - Rhondda, Cynon, Taff","15","95","45","80","105","40","120","190","335","0","1,020"
"Rutland","60","60","140","280","105","85","90","85","70","120","1,090"
"Scottish Borders","70","45","45","20","55","10","35","30","20","0","330"
"Shetland Islands","5","5","0","0","5","0","5","5","0","0","30"
"Shropshire","145","1,460","540","430","2,435","140","370","410","525","600","7,060"
"Sir Benfro - Pembrokeshire","30","85","60","85","115","45","100","135","355","0","1,010"
"Sir Ceredigion - Ceredigion","15","135","45","45","125","35","85","75","150","0","715"
"Sir Ddinbych - Denbighshire","50","810","155","85","110","25","95","60","50","0","1,435"
"Sir Fynwy - Monmouthshire","50","105","80","110","220","45","145","225","535","0","1,520"
"Sir Gaerfyrddin - Carmarthenshire","20","155","60","100","185","45","185","180","405","0","1,330"
"Sir Y Fflint - Flintshire","60","1,600","240","130","165","45","90","65","75","0","2,475"
"Sir Ynys Môn - Isle of Anglesey","30","350","70","50","55","15","40","45","40","0","695"
"Slough","25","105","80","190","320","290","1,560","1,140","195","230","4,140"
"Somerset","230","520","420","480","770","290","1,045","1,540","4,660","1,205","11,155"
"South Ayrshire","15","20","15","10","25","10","15","20","10","0","145"
"South Gloucestershire","65","245","225","260","395","270","325","650","3,305","475","6,215"
"South Lanarkshire","35","60","25","35","40","20","40","30","15","0","300"
"South Yorkshire","1,305","2,575","17,425","2,875","1,050","405","905","575","405","2,015","29,530"
"Southend-on-Sea","45","95","135","265","200","1,060","875","685","220","500","4,085"
"Staffordshire","315","2,785","1,680","3,195","9,680","330","670","700","760","1,300","21,415"
"Stirling","25","30","20","20","35","15","40","30","25","0","240"
"Stockton-on-Tees","3,740","290","645","145","120","40","165","90","45","215","5,495"
"Suffolk","390","605","1,130","1,515","930","6,915","1,595","1,795","855","1,680","17,410"
"Surrey","1,050","1,145","1,570","2,245","1,765","1,395","7,370","10,110","4,430","2,230","33,305"
"Swindon","50","150","100","185","325","115","345","1,145","1,415","520","4,350"
"Telford and Wrekin","45","565","190","265","1,890","60","145","150","140","360","3,810"
"Thurrock","45","70","70","220","175","695","1,245","560","95","330","3,505"
"Torbay","25","80","55","75","130","50","180","270","1,520","345","2,740"
"Tor-Faen - Torfaen","10","50","25","35","75","20","50","85","220","0","570"
"Tyne and Wear","17,690","1,470","2,335","585","495","260","900","465","270","1,375","25,840"
"Warrington","195","3,210","735","285","325","75","175","135","120","350","5,605"
"Warwickshire","310","935","1,415","2,255","5,365","395","860","1,135","1,200","1,085","14,945"
"West Berkshire","90","155","185","240","270","145","540","1,235","720","370","3,960"
"West Dunbartonshire","10","20","5","10","15","5","10","10","10","0","90"
"West Lothian","25","25","25","20","20","15","25","20","10","0","180"
"West Midlands","630","4,310","3,250","7,210","51,405","1,195","3,320","2,740","2,465","4,165","80,690"
"West Sussex","340","545","605","800","820","725","2,865","8,410","2,195","1,915","19,210"
"West Yorkshire","3,865","6,880","34,995","2,810","1,805","740","1,930","1,110","760","3,390","58,290"
"Western Isles (Eilean Siar)","5","5","5","0","5","0","5","5","0","0","35"
"Wiltshire","255","450","460","545","780","455","1,150","2,790","3,990","1,305","12,190"
"Windsor and Maidenhead","100","160","190","290","270","200","860","1,265","565","305","4,210"
"Wokingham","110","140","200","365","410","235","780","1,715","815","365","5,140"
"Worcestershire","235","930","795","1,120","6,200","265","680","1,015","1,845","1,030","14,120"
"Wrecsam - Wrexham","60","1,015","140","85","200","45","90","65","70","0","1,765"
"England (county/unitary authority unknown)","60","1,310","450","315","405","395","1,380","390","200","25","4,930"
"Wales (unitary authority unknown)","0","5","0","5","10","0","10","10","5","0","35"
"Scotland (council area unknown)","5","5","0","5","5","5","20","5","5","0","55"
"Northern Ireland (district council area unknown)","0","10","10","0","10","0","10","5","10","0","50"
"United Kingdom, not otherwise specified","5","30","20","20","155","35","80","40","15","0","400"
"Channel Islands not otherwise specified","115","195","110","135","100","65","230","690","475","0","2,125"
"Isle of Man","115","380","215","140","70","35","85","100","70","5","1,220"
"Afghanistan","10","5","10","5","5","15","45","20","5","0","120"
"Albania","5","10","10","5","25","20","125","30","10","0","235"
"Algeria","10","15","20","30","15","15","55","55","15","0","225"
"American Samoa","0","0","0","0","0","0","0","0","0","0","5"
"Andorra","0","0","0","0","0","0","5","0","0","0","5"
"Angola","30","60","50","30","55","20","70","90","55","0","460"
"Anguilla","0","0","0","5","10","0","5","5","0","0","30"
"Antigua and Barbuda","0","0","0","0","0","0","10","5","0","0","25"
"Argentina","5","5","15","5","15","10","105","25","5","0","185"
"Armenia","5","10","0","0","5","15","40","15","5","0","100"
"Aruba","0","0","0","0","0","0","0","0","0","0","5"
"Australia","50","105","60","70","55","275","700","395","65","5","1,775"
"Austria","35","85","70","85","100","120","600","245","90","0","1,435"
"Azerbaijan","45","95","30","45","70","30","240","60","40","0","665"
"Bahamas, The","5","5","10","10","10","0","20","40","10","0","110"
