﻿Title:,"Table 11 - HE student enrolments by domicile and region of HE provider"
"Bahrain","145","135","240","70","85","30","200","190","50","0","1,145"
"Bangladesh","195","180","100","100","185","385","785","150","150","0","2,225"
"Barbados","5","10","15","30","10","10","40","45","25","0","195"
"Belarus","5","15","5","5","15","15","60","20","15","0","150"
"Belgium","70","135","120","150","220","195","950","445","265","5","2,550"
"Belize","0","5","5","5","0","0","10","0","5","0","25"
"Benin","0","0","0","0","0","0","5","0","0","0","15"
"Bermuda","10","35","15","35","40","20","85","80","50","0","370"
"Bhutan","0","0","5","0","0","0","5","5","0","0","15"
"Bolivia [Bolivia, Plurinational State of]","5","10","0","0","0","0","15","5","5","0","45"
"Bonaire, Sint Eustatius and Saba","0","0","0","0","0","0","0","0","0","0","0"
"Bosnia and Herzegovina","0","5","0","5","5","5","20","10","0","0","50"
"Botswana","5","35","85","40","40","30","75","45","35","0","385"
"Brazil","60","175","90","115","100","110","875","250","100","0","1,870"
"British Virgin Islands [Virgin Islands, British]","0","15","15","15","15","10","50","10","15","0","150"
"Brunei [Brunei Darussalam]","95","90","145","200","195","80","150","275","115","5","1,350"
"Bulgaria","205","500","350","235","665","250","1,140","660","355","0","4,360"
"Burkina Faso","0","0","5","0","0","0","0","0","0","0","10"
"Burma [Myanmar]","25","40","25","20","30","25","80","55","30","0","330"
"Burundi","0","5","5","0","5","5","5","0","0","0","20"
"Cambodia","5","10","5","20","10","0","35","10","10","0","105"
"Cameroon","15","50","20","20","75","50","40","35","15","0","315"
"Canada","250","275","245","390","305","350","1,625","925","270","0","4,635"
"Cape Verde","0","0","0","0","0","0","5","0","0","0","5"
"Cayman Islands","15","15","10","15","10","10","40","45","40","0","200"
"Central African Republic","0","0","0","0","0","0","0","0","0","0","0"
"Chad","0","0","0","0","0","0","0","0","0","0","0"
"Chile","15","80","45","30","20","50","375","70","35","0","715"
"China","5,355","11,550","9,335","7,595","10,060","4,155","15,010","9,515","5,200","0","77,770"
"Christmas Island","0","0","0","0","0","0","0","0","0","0","5"
"Colombia","25","70","60","65","60","65","375","105","80","0","900"
"Congo","0","0","0","0","0","0","5","0","0","0","10"
"Congo (Democratic Republic) [Congo (The Democratic Republic of the)]","0","5","0","0","10","5","10","10","0","0","40"
"Cook Islands","0","0","0","0","0","0","0","0","0","0","0"
"Costa Rica","5","5","5","0","5","5","35","10","0","0","80"
"Croatia","10","20","15","25","90","40","130","90","10","0","435"
"Cuba","0","0","0","0","0","0","15","5","0","0","25"
"Curaçao","0","0","0","0","0","0","0","0","0","0","5"
"Cyprus (European Union)","490","1,040","875","900","640","685","1,325","1,795","505","35","8,285"
"Cyprus (Non-European Union)","5","5","5","10","5","5","20","30","5","0","85"
"Czech Republic","35","85","65","95","250","100","375","160","80","0","1,255"
"Denmark","30","50","55","45","80","85","465","175","60","0","1,050"
"Djibouti","0","0","0","0","0","0","5","5","0","0","10"
"Dominica","0","0","0","0","0","5","5","5","0","0","15"
"Dominican Republic","0","0","0","0","50","0","20","10","10","0","95"
"East Timor [Timor Leste]","0","0","0","0","0","0","0","0","0","0","5"
"Ecuador","20","70","25","30","25","15","195","30","15","0","425"
"Egypt","65","170","190","130","130","90","625","255","135","0","1,795"
"El Salvador","0","5","5","0","0","5","10","5","5","0","30"
"Equatorial Guinea","0","0","0","0","5","0","0","0","0","0","10"
"Eritrea","0","0","0","0","0","0","5","0","0","0","15"
"Estonia","10","60","65","50","135","55","200","125","65","0","760"
"Ethiopia","5","10","5","10","10","10","50","25","10","0","135"
"Falkland Islands [Falkland Islands (Malvinas)]","0","0","0","5","0","0","5","10","0","5","30"
"Faroe Islands","5","5","0","0","0","5","10","5","5","0","40"
"Fiji","0","0","0","0","5","0","5","5","0","0","20"
"Finland","25","50","40","75","95","80","500","185","115","0","1,170"
"France","250","635","560","375","1,075","970","3,790","1,595","905","10","10,165"
"French Polynesia","0","0","0","0","0","0","0","0","0","0","5"
"Gabon","0","0","0","0","0","0","5","0","5","0","10"
"Gambia, The","5","5","15","15","25","10","40","15","5","0","125"
"Georgia","5","10","15","5","10","10","85","20","15","0","175"
"Germany","360","595","480","410","630","970","3,520","1,775","775","85","9,595"
"Ghana","45","100","115","130","140","100","195","185","65","0","1,070"
"Gibraltar","60","110","80","55","50","35","155","135","50","0","740"
"Greece","410","645","615","410","555","535","2,530","1,480","545","5","7,740"
"Greenland","0","0","0","0","0","0","5","0","0","0","5"
"Grenada","0","0","0","0","0","0","15","0","0","0","25"
"Guam","0","0","0","0","0","0","0","0","0","0","5"
"Guatemala","0","0","5","5","0","0","10","5","5","0","30"
"Guinea","0","0","0","0","0","0","5","0","0","0","10"
"Guinea-Bissau","0","0","0","0","0","0","0","0","0","0","0"
"Guyana","5","5","10","0","5","5","15","10","5","0","55"
"Haiti","0","0","0","0","0","5","5","0","0","0","10"
"Honduras","0","0","0","0","0","5","5","5","0","0","20"
"Hong Kong (Special Administrative Region of China) [Hong Kong]","935","1,365","1,150","1,245","1,760","1,020","3,460","2,615","1,555","0","15,110"
"Hungary","75","90","90","55","90","150","510","160","120","0","1,345"
"Iceland","5","10","10","5","0","10","80","20","35","0","180"
"India","670","1,235","1,185","1,370","1,935","1,250","4,470","1,565","715","0","14,400"
"Indonesia","260","350","255","175","420","100","715","240","165","0","2,680"
"Iran [Iran, Islamic Republic of]","45","120","115","80","130","95","480","180","50","0","1,295"
"Iraq","145","320","360","435","170","100","140","205","95","0","1,970"
"Ireland","240","760","325","290","535","605","1,565","940","360","10","5,630"
"Israel","0","15","15","10","10","35","235","50","15","0","385"
"Italy","260","585","520","505","545","645","4,825","1,570","670","10","10,130"
"Ivory Coast [Côte D'ivoire]","0","10","0","5","25","0","10","5","0","0","60"
"Jamaica","5","10","10","10","25","15","55","30","15","0","170"
"Japan","90","125","195","90","205","190","1,190","515","165","0","2,765"
"Jordan","70","130","140","135","125","95","295","215","160","0","1,365"
"Kazakhstan","50","115","110","85","135","65","480","170","110","0","1,320"
"Kenya","55","150","210","195","285","115","400","335","110","0","1,855"
"Kiribati","0","0","0","0","0","0","0","0","0","0","5"
"Korea (North) [Korea, Democratic People's Republic of]","0","0","0","0","0","0","0","0","0","0","5"
"Korea (South) [Korea, Republic of]","185","360","325","155","370","175","2,390","485","225","0","4,675"
"Kosovo","0","0","0","0","10","0","25","5","0","0","45"
"Kuwait","350","415","345","180","175","70","325","345","140","0","2,345"
"Kyrgyzstan","5","5","5","0","0","0","25","5","5","0","50"
"Laos [Lao People's Democratic Republic]","0","5","0","0","5","0","20","10","0","0","45"
"Latvia","40","105","90","70","180","90","265","140","90","0","1,075"
"Lebanon","30","55","50","35","75","30","445","120","40","0","880"
"Lesotho","0","0","0","0","5","0","5","5","0","0","15"
"Liberia","5","5","0","5","5","5","10","5","0","0","35"
"Libya","75","250","470","200","110","50","80","105","50","0","1,385"
"Liechtenstein","0","0","0","0","0","0","10","0","0","0","15"
"Lithuania","205","235","305","240","430","335","830","285","175","0","3,040"
"Luxembourg","30","40","45","70","55","60","270","200","80","0","855"
"Macao (Special Administrative Region of China) [Macao]","25","55","35","35","40","25","135","70","40","0","460"
"Macedonia [Macedonia, The Former Yugoslav Republic of]","0","10","5","5","10","5","40","20","5","0","90"
"Madagascar","0","0","0","5","5","0","10","0","0","0","25"
"Malawi","5","30","30","35","20","15","30","30","10","0","200"
"Malaysia","1,105","1,960","1,640","1,030","1,225","945","3,100","2,070","1,480","0","14,555"
"Maldives","10","20","10","15","15","10","40","25","20","0","160"
"Mali","0","0","0","0","0","5","0","5","0","0","15"
"Malta","20","45","65","50","85","35","195","80","50","0","625"
"Mauritania","0","5","0","0","5","0","5","5","0","0","25"
"Mauritius","65","95","40","75","65","85","370","195","130","0","1,120"
"Mayotte","0","0","0","0","0","0","0","0","0","0","0"
"Mexico","45","195","265","135","95","135","475","245","135","0","1,725"
"Moldova [Moldova, Republic of]","5","10","5","0","5","5","25","5","0","0","60"
"Monaco","5","0","0","0","5","5","50","15","10","0","95"
"Mongolia","5","20","10","10","10","5","45","15","5","0","130"
"Montenegro","0","5","0","0","5","5","35","10","0","0","55"
"Montserrat","0","0","0","0","0","0","5","0","0","0","10"
"Morocco","15","25","25","20","65","15","275","45","25","0","510"
"Mozambique","5","5","10","5","10","5","15","15","5","0","80"
"Namibia","5","10","5","10","20","5","15","15","5","0","90"
"Nepal","35","35","25","20","30","95","220","55","45","0","560"
"Netherlands","155","165","165","180","210","275","945","505","245","5","2,845"
"New Caledonia","0","0","0","0","0","0","5","0","0","0","10"
"New Zealand","20","25","20","15","15","105","145","90","15","0","445"
"Nicaragua","0","0","0","0","0","0","5","0","0","0","10"
"Niger","0","5","0","0","0","5","5","0","0","0","15"
"Nigeria","840","1,535","1,445","1,270","2,350","1,835","1,895","1,615","700","0","13,485"
"Niue","0","0","0","0","0","0","0","0","0","0","0"
"Norway","170","380","125","95","90","365","1,720","800","465","5","4,215"
"Occupied Palestinian Territories [Palestine, State of]","10","25","5","15","20","15","60","40","15","0","205"
"Oman","125","380","390","195","300","75","215","245","115","0","2,030"
"Pakistan","215","455","360","275","540","630","1,475","400","155","0","4,510"
"Panama","0","5","5","5","5","5","25","10","5","0","65"
"Papua New Guinea","0","0","0","0","0","0","5","0","0","0","10"
"Paraguay","0","0","0","0","0","0","15","5","0","0","25"
"Peru","10","45","15","5","20","15","170","40","15","0","335"
"Philippines","25","30","35","20","40","45","250","95","40","0","580"
"Poland","125","330","250","300","395","330","1,780","570","205","0","4,290"
"Portugal","60","210","120","125","225","325","1,060","395","215","0","2,745"
"Puerto Rico","0","0","0","0","5","5","15","0","0","0","25"
"Qatar","125","245","415","230","270","105","410","225","80","0","2,110"
"Romania","210","695","485","335","1,050","755","1,785","810","230","0","6,360"
"Russia [Russian Federation]","145","215","125","95","250","190","1,740","495","255","0","3,500"
"Rwanda","0","15","5","5","40","10","15","15","5","0","105"
"Samoa","0","0","0","0","0","0","0","0","0","0","5"
"San Marino","0","0","0","0","0","0","0","0","0","0","5"
"Sao Tome and Principe","0","0","0","0","0","0","0","0","0","0","5"
"Saudi Arabia","375","1,190","770","765","800","435","1,450","915","365","5","7,070"
"Senegal","0","5","5","0","5","0","15","0","0","0","35"
"Serbia","0","15","10","10","15","50","115","40","10","0","265"
"Seychelles","5","10","0","15","15","5","15","20","5","0","100"
"Sierra Leone","5","10","15","15","15","15","30","20","5","0","125"
"Singapore","375","530","405","385","495","445","2,690","690","685","0","6,705"
"Sint Maarten (Dutch part)","0","0","0","0","0","0","0","0","5","0","10"
"Slovakia","15","75","35","50","75","90","375","215","50","0","980"
"Slovenia","5","10","15","15","20","30","135","55","10","0","295"
"Solomon Islands","0","0","0","0","0","0","0","0","0","0","5"
"Somalia","0","0","0","5","10","5","5","0","0","0","25"
"South Africa","40","60","50","70","70","100","270","255","80","0","1,000"
"South Georgia and The South Sandwich Islands","0","0","0","0","0","0","0","0","0","0","0"
"South Sudan","0","0","0","5","5","5","10","0","0","0","25"
"Spain","185","595","375","370","435","545","2,240","1,015","605","10","6,370"
"Sri Lanka","65","115","115","100","125","115","375","130","65","0","1,200"
"St Barthélemy","0","0","0","0","0","0","0","0","0","0","0"
"St Helena, Ascension and Tristan da Cunha","0","0","0","0","0","0","0","0","0","0","10"
"St Kitts and Nevis","0","0","0","0","0","0","5","5","0","0","15"
"St Lucia","0","5","10","0","5","5","15","0","5","0","45"
"St Pierre and Miquelon","0","0","0","0","0","0","0","0","0","0","0"
"St Vincent and the Grenadines","0","0","0","5","0","0","15","5","0","0","30"
"Sudan","5","30","30","35","25","20","50","40","10","0","245"
"Suriname","0","0","0","0","0","0","0","0","0","0","5"
"Svalbard and Jan Mayen","0","0","0","0","0","0","0","0","0","0","0"
"Swaziland","0","0","0","5","0","0","10","10","0","0","30"
"Sweden","95","130","70","75","180","150","955","295","140","5","2,090"
"Switzerland","105","150","115","105","150","190","1,225","555","275","5","2,875"
"Syria [Syrian Arab Republic]","10","20","20","20","20","15","45","30","15","0","190"
"Taiwan [Taiwan, Province of China]","155","235","280","275","340","165","1,205","455","305","0","3,420"
"Tajikistan","0","0","5","0","5","5","10","0","0","0","25"
"Tanzania [Tanzania, United Republic of]","15","55","50","60","140","50","95","125","30","0","615"
"Thailand","290","345","400","455","460","330","1,490","885","685","0","5,340"
"Togo","5","0","0","0","5","0","5","0","0","0","15"
"Tonga","0","0","0","0","0","0","0","0","0","0","0"
"Trinidad and Tobago","10","35","30","35","100","20","225","85","30","0","565"
"Tunisia","5","5","10","5","10","5","55","20","5","0","120"
"Turkey","105","160","130","200","190","155","1,110","475","215","0","2,740"
"Turkmenistan","0","0","0","5","5","5","20","10","5","0","45"
"Turks and Caicos Islands","10","10","10","5","5","5","15","20","10","0","85"
"Tuvalu","0","0","0","0","0","0","0","0","0","0","5"
"Uganda","20","50","45","50","85","45","135","90","40","0","560"
"Ukraine","30","35","30","35","65","35","410","130","90","0","860"
"United Arab Emirates","130","330","290","310","370","145","965","420","235","0","3,195"
"United States","530","495","520","390","430","1,025","6,115","2,205","465","5","12,185"
"United States Virgin Islands [Virgin Islands, U. S.]","0","0","0","0","0","0","5","0","0","0","5"
"Uruguay","0","5","5","0","5","5","30","15","5","0","80"
"Uzbekistan","5","10","5","10","15","10","40","20","10","0","125"
"Vanuatu","0","0","0","0","0","0","0","0","0","0","0"
"Venezuela [Venezuela, Bolivarian Republic of]","15","15","20","5","10","15","90","45","25","0","230"
"Vietnam [Viet Nam]","275","185","315","300","305","335","860","415","590","0","3,585"
"Wallis and Futuna","0","0","0","0","0","0","0","0","0","0","0"
"Western Sahara","0","5","0","0","0","0","0","0","0","0","5"
"Yemen","5","5","20","5","5","10","10","15","5","0","85"
"Zambia","15","35","40","55","45","25","50","95","30","0","390"
"Zimbabwe","20","45","50","75","75","140","125","150","80","0","750"
"European Union not otherwise specified","5","10","15","10","5","20","125","20","25","0","245"
"Europe not otherwise specified","0","0","5","0","0","0","40","0","5","0","60"
"Africa not otherwise specified","0","0","0","0","0","5","0","0","0","0","10"
"Middle East not otherwise specified","0","0","0","0","0","0","5","0","0","0","5"
"Asia (Except Middle East) not otherwise specified","0","0","0","0","0","5","55","0","0","0","60"
"North America not otherwise specified","0","0","0","0","0","0","0","0","0","0","0"
"South America not otherwise specified","0","0","0","0","0","0","0","0","0","0","0"
"Caribbean not otherwise specified","0","0","0","0","0","0","0","0","0","0","5"
"Antarctica and Oceania not otherwise specified","0","0","0","0","0","0","0","10","0","0","15"
"Not known","0","0","10","5","105","15","360","5","0","0","490"
"Total","100,345","229,480","192,080","160,715","194,120","121,400","361,925","242,025","157,770","101,490","1,861,345"