uni_name,local_authority,county,postcode,region
Leeds College of Music,Leeds,West Yorkshire,LS2 7PD,Yorkshire and the Humber
Leeds College of Art,Leeds,West Yorkshire,LS2 9AQ,Yorkshire and the Humber
Plymouth College of Art,Plymouth,Devon,PL4 8AT,South West
Falmouth University,Cornwall,NA,TR11 4RH,South West
University of Hertfordshire,Hertfordshire,Hertfordshire,AL10 9AB,East of England
University of Birmingham,Birmingham,West Midlands,B15 2TT,West Midlands
University College Birmingham,Birmingham,West Midlands,B3 1JB,West Midlands
"Newman University, Birmingham",Birmingham,West Midlands,B32 3NT,West Midlands
Aston University,Birmingham,West Midlands,B4 7ET,West Midlands
Birmingham City University,Birmingham,West Midlands,B42 2SU,West Midlands
University of Bath,Bath and North East Somerset,Somerset,BA2 7AY,South West
Bath Spa University,Bath and North East Somerset,Somerset,BA2 9BN,South West
University of Bradford,Bradford,West Yorkshire,BD7 1DP,Yorkshire and the Humber
Bournemouth University,Poole,Dorset,BH12 5BB,South West
The Arts University College At Bournemouth,Poole,Dorset,BH12 5HH,South West
University of Bolton,Bolton,NA,BL3 5AB,North West
University of Sussex,Brighton and Hove,East Sussex,BN1 9RH,South East
University of Brighton,Brighton and Hove,East Sussex,BN2 4AT,South East
Ravensbourne,Greenwich,NA,SE10 0EW,London
"University of the West of England, Bristol",South Gloucestershire,NA,BS16 1QY,South West
University of Bristol,Bristol City of,NA,BS8 1TH,South West
University of Cambridge,Cambridgeshire,NA,CB2 1TN,East of England
University of Chester,Cheshire West and Chester,Cheshire,CH1 4BJ,North West
Anglia Ruskin University,Essex,Essex,CM1 1SQ,East of England
Writtle University College,Essex,Essex,CM1 3RR,East of England
University of Essex,Essex,Essex,CO4 3SQ,East of England
Canterbury Christ Church University,Kent,Kent,CT1 1QU,South East
University of Kent,Kent,Kent,CT2 7NZ,South East
Coventry University,Warwickshire,Warwickshire,CV1 5FB,West Midlands
University of Warwick,Coventry,West Midlands,CV4 8UW,West Midlands
Rose Bruford College,Bexley,Kent,DA15 9DF,London
University of Derby,Derby,Derbyshire,DE22 1GB,East Midlands
University of Durham,Durham,NA,DH1 3HP,North East
Queen Mary and Westfield College,Tower Hamlets,NA,E1 4NS,London
University of East London,Newham,NA,E16 2RD,London
City University,Islington,NA,EC1V 0HB,London
London Metropolitan University,City of London,NA,N7 8DB,London
University of Exeter,Devon,Devon,EX4 4QJ,South West
University of Gloucestershire,Gloucestershire,Gloucestershire,GL50 2RH,South West
Royal Agricultural University,Gloucestershire,Gloucestershire,GL7 6JS,South West
University of Surrey,Surrey,Surrey,GU2 7XH,South East
University College for the Creative Arts,Surrey,Surrey,GU9 7DS,South East
University of Huddersfield,Kirklees,West Yorkshire,HD1 3DH,Yorkshire and the Humber
Buckinghamshire New University,Buckinghamshire,Buckinghamshire,HP11 2JZ,South East
University of Hull,Kingston upon Hull City of,NA,HU6 7RX,Yorkshire and the Humber
Kingston University,Kingston upon Thames,Surrey,KT1 1LQ,London
Liverpool Hope University,Liverpool,Merseyside,L16 9JD,North West
Liverpool John Moores University,Liverpool,Merseyside,L3 5UX,North West
Edge Hill University,Lancashire,Lancashire,L39 4QP,North West
University of Liverpool,Liverpool,Merseyside,L69 7ZX,North West
University of Lancaster,Lancashire,Lancashire,LA1 4YW,North West
University of Leicester,Leicester,Leicestershire,LE1 7RH,East Midlands
De Montfort University,Leicester,Leicestershire,LE1 9BH,East Midlands
Loughborough University,Leicestershire,Leicestershire,LE11 3TU,East Midlands
Bishop Grosseteste University College Lincoln,Lincolnshire,Lincolnshire,LN1 3DY,East Midlands
University of Lincoln,Lincolnshire,Lincolnshire,LN6 7TS,East Midlands
Leeds Beckett University,Leeds,West Yorkshire,LS6 3QS,Yorkshire and the Humber
Leeds Trinity University,Leeds,West Yorkshire,LS18 5HD,Yorkshire and the Humber
University of Leeds,Leeds,West Yorkshire,LS2 9JT,Yorkshire and the Humber
Northern School of Contemporary Dance,Leeds,West Yorkshire,LS7 4BH,Yorkshire and the Humber
University of Bedfordshire,Luton,Bedfordshire,LU1 3JU,East of England
University of Manchester,Manchester,NA,M13 9PL,North West
Royal Northern College of Music,Manchester,NA,M13 9RD,North West
The Manchester Metropolitan University,Manchester,NA,M15 6BH,North West
University of Salford,Salford,Greater Manchester,M5 4WT,North West
Cranfield University,Central Bedfordshire,Bedfordshire,MK43 0AL,East of England
The Open University,Milton Keynes,Buckinghamshire,MK7 6AA,South East
Middlesex University,Enfield,NA,N14 4YZ,London
University of Newcastle Upon Tyne,Newcastle upon Tyne,Tyne and Wear,NE1 7RU,North East
University of East Anglia,Norfolk,Norfolk,NR4 7TJ,East of England
University of Northumbria At Newcastle,Newcastle upon Tyne,Tyne and Wear,NE1 8ST,North East
The Nottingham Trent University,Nottinghamshire,Nottinghamshire,NG1 4BU,East Midlands
University of Nottingham,Nottinghamshire,Nottinghamshire,NG7 2RD,East Midlands
University of Northampton,Northamptonshire,Northamptonshire,NN2 7AL,East Midlands
Norwich University of the Arts,Norfolk,Norfolk,NR2 4SN,East of England
The Royal Veterinary College,Camden,NA,NW1 0TU,London
London Business School,Westminster,NA,NW1 4SA,London
Royal Academy of Music,Westminster,NA,NW1 5HT,London
Central School of Speech and Drama,Camden,NA,NW3 3HY,London
University of Oxford,Oxfordshire,Oxfordshire,OX1 2JD,South East
Oxford Brookes University,Oxfordshire,Oxfordshire,OX3 0BP,South East
University of Plymouth,Plymouth,Devon,PL4 8AA,South West
College of St Mark & St John,Plymouth,Devon,PL6 8BH,South West
University of Portsmouth,Portsmouth,Hampshire,PO1 2UP,South East
University of Chichester,West Sussex,West Sussex,PO19 6PE,South East
University of Central Lancashire,Lancashire,Lancashire,PR1 2HE,North West
University of Reading,Wokingham,Berkshire,RG6 6UR,South East
Sheffield Hallam University,Sheffield,South Yorkshire,S1 1WB,Yorkshire and the Humber
University of Sheffield,Sheffield,South Yorkshire,S10 2TN,Yorkshire and the Humber
London South Bank University,Southwark,NA,SE1 0AA,London
King's College London,Lambeth,NA,SE1 8WA,London
Trinity Laban,Greenwich,NA,SE8 3DZ,London
University of Greenwich,Greenwich,NA,SE10 9LS,London
"Goldsmiths College, University of London",Lewisham,NA,SE14 6NW,London
Southampton Solent University,Southampton,Hampshire,SO14 0YN,South East
University of Southampton,Southampton,Hampshire,SO17 1BJ,South East
University of Winchester,Hampshire,Hampshire,SO22 4NR,South East
University of Sunderland,Sunderland,Tyne and Wear,SR1 3SD,North East
Staffordshire University,Staffordshire,Staffordshire,ST18 0AD,West Midlands
University of Keele,Staffordshire,Staffordshire,ST5 5BG,West Midlands
Roehampton University,Wandsworth,NA,SW15 5PJ,London
St George's Hospital Medical School,Wandsworth,NA,SW17 0RE,London
"Imperial College of Science, Technology and Medicine",Kensington and Chelsea,NA,SW7 2AZ,London
Royal College of Music,Kensington and Chelsea,NA,SW7 2BS,London
Royal College of Art,Kensington and Chelsea,NA,SW7 2EU,London
Institute of Cancer Research,Kensington and Chelsea,NA,SW3 6JB,London
Harper Adams University,Telford and Wrekin,Shropshire,TF10 8NB,West Midlands
Teesside University,Middlesbrough,NA,TS1 3BA,North East
"St Mary's University, Twickenham",Richmond upon Thames,NA,TW1 4SX,London
Royal Holloway and Bedford New College,Surrey,Surrey,TW20 0EX,South East
Brunel University,Hillingdon,NA,UB8 3PH,London
University of Westminster,Westminster,NA,W1B 2UW,London
The Royal College of Nursing,Westminster,NA,W1G 0RN,London
University of the Arts London,Camden,NA,WC1V 7EY,London
University of West London,Ealing,NA,W5 5RF,London
University College London,Camden,NA,WC1E 6BT,London
London School of Hygiene & Tropical Medicine,Camden,NA,WC1E 7HT,London
University of London,Camden,NA,WC1E 7HU,London
Birkbeck College,Camden,NA,WC1E 7HX,London
Institute of Education,Camden,NA,WC1H 0AL,London
School of Oriental and African Studies,Camden,NA,WC1H 0XG,London
Conservatoire for Dance and Drama,Camden,NA,WC1H 0JJ,London
London School of Economics and Political Science,Westminster,NA,WC2A 2AE,London
University of Worcester,Worcestershire,Worcestershire,WR2 6AJ,West Midlands
University of Wolverhampton,Wolverhampton,West Midlands,WV1 1LY,West Midlands
University of York,York,North Yorkshire,YO10 5DD,Yorkshire and the Humber
York St John University,York,North Yorkshire,YO31 7EX,Yorkshire and the Humber
Courtauld Institute of Art,Tower Hamlets,NA,WC2R 0RN,London
University of Cumbria,Cumbria,Cumbria,CA3 8TB,North West
Heythrop College,Kensington and Chelsea,NA,W8 5HQ,London
Guildhall School of Music and Drama,City of London,NA,EC2Y 8DT,London
Liverpool Institute of Performing Arts,Liverpool,Merseyside,L1 9HF,North West
University of Buckingham,Buckinghamshire,Buckinghamshire,MK18 1EG,South East
